Student ID,Age,Gender,Attendance (%),Avg Exam Score (%),Understanding Level (1-5),Health Issues,Financial Challenges,Personal Issues,Time Management (1-5),Engagement Level (1-5),Learning Environment Quality (1-5),Peer Influence (1-5)
919,22,Male,93,66,5,Yes,No,Yes,4,4,1,2
920,22,Female,94,44,1,Yes,No,Yes,1,1,1,1
921,20,Female,79,45,2,No,No,No,4,3,1,4
922,22,Male,51,92,2,Yes,No,Yes,1,1,4,2
923,24,Male,77,58,2,Yes,No,Yes,3,5,5,3
924,24,Female,71,69,3,No,No,Yes,5,3,4,2
925,21,Female,84,70,3,Yes,Yes,No,1,5,3,2
926,18,Male,83,83,3,Yes,No,Yes,3,2,4,4
927,18,Female,56,55,4,No,No,No,4,3,1,2
928,24,Female,91,56,3,No,Yes,No,4,5,5,3
929,23,Male,65,60,1,No,No,No,2,3,3,1
930,19,Male,58,78,3,Yes,Yes,No,3,3,5,1
931,23,Male,87,76,3,No,Yes,No,5,1,5,1
932,23,Male,96,74,3,Yes,Yes,No,2,1,5,2
933,23,Female,75,86,2,No,Yes,No,3,2,5,2
934,23,Female,78,94,1,Yes,No,Yes,2,1,3,2
935,18,Male,58,69,2,Yes,Yes,No,2,3,2,1
936,23,Male,66,63,2,No,No,Yes,1,4,2,5
937,18,Female,56,83,4,Yes,Yes,Yes,4,2,1,4
938,24,Female,67,69,2,No,No,Yes,1,1,3,4
939,18,Female,77,96,4,No,Yes,Yes,2,4,3,2
940,21,Female,89,94,1,No,Yes,No,2,5,2,1
941,20,Male,100,68,3,No,Yes,Yes,1,2,4,3
942,18,Male,84,80,2,No,Yes,No,1,1,3,5
943,21,Female,97,44,4,Yes,Yes,No,2,2,2,2
944,22,Female,89,74,1,No,No,No,1,2,3,1
945,20,Female,92,41,4,Yes,No,Yes,2,4,2,4
946,18,Male,55,40,3,Yes,Yes,Yes,4,1,2,5
947,24,Female,63,79,3,No,No,No,5,1,2,1
948,19,Male,82,89,1,Yes,No,Yes,1,5,1,2
949,18,Male,69,58,4,No,No,Yes,1,5,3,5
950,24,Female,59,65,2,Yes,Yes,Yes,3,1,2,1
951,23,Female,80,73,4,Yes,No,Yes,2,5,3,5
952,18,Female,95,86,3,Yes,Yes,Yes,2,5,2,5
953,18,Female,66,49,1,Yes,Yes,No,4,1,5,1
954,20,Female,100,91,2,No,Yes,Yes,1,4,1,5
955,24,Male,57,66,1,Yes,No,Yes,4,4,4,1
956,23,Female,85,62,3,No,No,Yes,5,4,5,3
957,21,Male,95,77,2,No,Yes,No,5,4,1,2
958,20,Female,62,78,2,Yes,Yes,No,4,5,1,3
959,23,Female,97,95,1,Yes,Yes,Yes,4,3,2,5
960,23,Female,53,65,2,No,Yes,No,2,1,1,3
961,24,Male,82,50,2,No,Yes,No,1,4,1,1
962,23,Female,74,58,5,Yes,Yes,No,4,4,5,2
963,24,Female,79,93,3,No,No,Yes,1,5,3,1
964,23,Female,54,72,5,Yes,No,Yes,3,5,4,3
965,19,Female,56,61,5,No,Yes,Yes,4,2,2,3
966,19,Female,78,97,1,Yes,Yes,Yes,2,4,2,4
967,21,Female,83,52,5,Yes,No,No,1,4,3,3
968,19,Male,71,70,1,Yes,Yes,No,1,5,5,1
969,23,Female,61,56,2,Yes,Yes,Yes,5,4,3,1
970,18,Male,63,43,3,No,No,No,2,5,2,5
971,22,Male,81,50,5,No,Yes,Yes,1,3,3,4
972,21,Female,73,53,4,Yes,Yes,No,1,2,3,4
973,24,Male,88,61,1,No,Yes,Yes,1,5,2,1
974,18,Male,95,45,4,Yes,Yes,No,3,5,1,4
975,18,Female,93,53,3,No,Yes,Yes,4,4,2,3
976,21,Female,53,54,3,Yes,Yes,Yes,4,4,4,4
977,23,Female,86,58,4,Yes,Yes,No,3,2,5,5
978,24,Female,64,100,2,Yes,No,Yes,4,3,2,4
979,18,Male,100,73,1,Yes,Yes,Yes,5,1,1,4
980,23,Female,58,77,1,No,Yes,No,3,2,5,5
981,21,Male,100,71,3,No,Yes,No,1,2,5,4
982,18,Female,99,66,5,No,Yes,Yes,2,5,3,5
983,23,Male,81,81,1,Yes,Yes,No,4,4,1,4
984,23,Female,62,72,5,No,Yes,Yes,2,3,5,5
985,21,Female,73,66,3,No,Yes,Yes,4,3,1,3
986,19,Male,64,87,3,No,Yes,No,5,5,4,5
987,18,Male,51,55,2,Yes,Yes,No,5,2,5,4
988,24,Male,79,94,2,No,No,Yes,4,5,2,5
989,20,Male,88,89,4,Yes,Yes,Yes,3,2,4,4
990,19,Female,56,50,3,Yes,Yes,No,2,5,4,2
991,21,Male,83,61,5,Yes,Yes,Yes,4,1,2,4
992,19,Male,76,75,2,No,No,Yes,1,2,5,4
993,23,Female,51,91,5,Yes,Yes,Yes,3,3,4,1
994,18,Female,79,84,3,Yes,Yes,Yes,1,2,4,2
995,21,Female,81,72,1,No,No,No,1,3,1,1
996,22,Female,71,94,1,No,Yes,No,3,3,5,3
997,21,Female,68,63,2,Yes,No,No,5,1,4,5
998,20,Male,50,44,4,No,Yes,No,1,4,1,1
999,19,Male,70,54,4,Yes,No,No,3,2,2,5
1000,23,Male,95,92,2,Yes,Yes,Yes,1,4,5,4
